"id","date","timestamp","long","lat"
104,13,2014-01-13 17:17:28,24.87956555,36.04802568
104,14,2014-01-14 10:34:16,24.87956838,36.04802229
104,14,2014-01-14 15:49:06,24.87957255,36.04802108
104,15,2014-01-15 10:12:38,24.87956868,36.04802482
104,15,2014-01-15 15:57:46,24.87957265,36.04802734
104,16,2014-01-16 10:55:54,24.87956545,36.0480321
104,16,2014-01-16 21:06:49,24.87956548,36.04807422
105,7,2014-01-07 08:50:54,24.87956681,36.04802816
105,7,2014-01-07 16:28:03,24.87956865,36.04803099
105,8,2014-01-08 08:48:17,24.87956602,36.04803174
105,8,2014-01-08 17:07:01,24.87956507,36.04802661
105,9,2014-01-09 08:46:00,24.87957578,36.04802144
105,9,2014-01-09 16:33:05,24.87957298,36.04803045
105,14,2014-01-14 08:42:03,24.87957419,36.04802587
105,14,2014-01-14 16:34:10,24.87956538,36.04803013
105,15,2014-01-15 08:53:43,24.87957205,36.04802791
105,15,2014-01-15 17:06:16,24.87957107,36.04802905
105,16,2014-01-16 08:49:14,24.87957232,36.0480238
105,16,2014-01-16 19:07:32,24.87957131,36.0480552
106,7,2014-01-07 12:25:50,24.87956736,36.04802843
106,7,2014-01-07 17:04:01,24.87956915,36.04802413
106,8,2014-01-08 08:17:33,24.87956951,36.04802639
106,8,2014-01-08 11:40:01,24.87957531,36.04803281
106,9,2014-01-09 12:31:15,24.87957416,36.04802722
106,9,2014-01-09 17:06:01,24.87957053,36.0480237
106,14,2014-01-14 12:28:17,24.87957226,36.04802108
106,14,2014-01-14 17:04:01,24.8795715,36.04802849
106,15,2014-01-15 08:38:14,24.87957009,36.04802098
106,15,2014-01-15 12:13:11,24.87957075,36.04805023
106,16,2014-01-16 12:39:16,24.87957395,36.04803141
106,16,2014-01-16 20:00:19,24.87957568,36.0480965
107,6,2014-01-06 08:46:20,24.87957636,36.04803001
107,6,2014-01-06 11:46:01,24.87956995,36.04802478
107,7,2014-01-07 08:48:40,24.87957363,36.04802337
107,7,2014-01-07 15:46:53,24.88092654,36.05854787
107,8,2014-01-08 08:58:12,24.87957544,36.04803049
107,8,2014-01-08 15:29:29,24.88092331,36.05853329
107,9,2014-01-09 08:41:39,24.87957527,36.04802865
107,9,2014-01-09 15:47:27,24.88087938,36.05854339
107,10,2014-01-10 09:03:45,24.87957431,36.04802609
107,10,2014-01-10 11:59:26,24.87957157,36.04802814
107,13,2014-01-13 08:52:26,24.87957218,36.04803278
107,13,2014-01-13 12:01:41,24.87957124,36.04802884
107,14,2014-01-14 09:03:45,24.87956637,36.04802881
107,14,2014-01-14 12:03:21,24.8795731,36.04802283
107,15,2014-01-15 09:03:01,24.87957348,36.04803221
107,15,2014-01-15 18:25:26,24.88089131,36.05856795
107,16,2014-01-16 08:47:21,24.87957239,36.04803078
107,16,2014-01-16 11:54:13,24.87957021,36.04803088
107,17,2014-01-17 08:58:56,24.87956994,36.04802547
107,17,2014-01-17 17:21:01,24.87956612,36.04805509
